make[1]: Entering directory '/home/harry/sunflower-simulator/sim'
gcc -g -DSF_L_ENDIAN  -Wall   -g -m32 -O0  -c inst_uncertain.c
gcc -g randgen.o arch-linux.o batt.o bit-utils.o decode-hitachi-sh.o decode-riscv.o dev7708.o devsim7708.o fault.o fdr.o machine-hitachi-sh.o machine-riscv.o inst_uncertain.o main.o merror.o mmalloc.o mmu-hitachi-sh.o network-hitachi-sh.o op-hitachi-sh.o op-riscv.o pau.o physics.o pic.o pipeline-hitachi-sh.o pipeline-riscv.o power.o regaccess-riscv.o syscalls.o tokenhandling.o sf.o  -m32 -lm -lpthread  -o sf
make[1]: Leaving directory '/home/harry/sunflower-simulator/sim'
/home/harry/sunflower-simulator/benchmarks/source/riscv_newton-raphson
make: Nothing to be done for 'all'.
Initialized random number generator with seed 330766927...

Sunflower 1.1 (build 05-15-2019-21:24:43-harry@harrysarson-Linux)
Authored, 1999-2018, by Phillip Stanley-Marbell <phillip.stanleymarbell@gmail.com>
Public key fingerprint 62A1 E95D 304D 9876 D5B1  1FB2 BF7E B65F BD89 20AB
This software is provided with ABSOLUTELY NO WARRANTY. Read LICENSE.txt

New node created with node ID 0
Loading run.m...
New node created with node ID 1
Set memory size to 128 Kilobytes
Cache deactivated
Loading S-RECORD to memory at address 0x8004000
[*]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]M] Done.
args = [], argc = 0
R2 = [0x0801fef0]
Running...


variance[b]	variance[c]	covariance[bc]	variance[x]	covariance[xb]	covariance[xc]	err[x]	err[xb]	err[xc]
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%
