make[1]: Entering directory '/home/harry/sunflower-simulator/sim'
make[1]: 'sf' is up to date.
make[1]: Leaving directory '/home/harry/sunflower-simulator/sim'
/home/harry/sunflower-simulator/benchmarks/source/riscv_newton-raphson
make: Nothing to be done for 'all'.
Initialized random number generator with seed -15588349...

Sunflower 1.1 (build 05-15-2019-21:24:43-harry@harrysarson-Linux)
Authored, 1999-2018, by Phillip Stanley-Marbell <phillip.stanleymarbell@gmail.com>
Public key fingerprint 62A1 E95D 304D 9876 D5B1  1FB2 BF7E B65F BD89 20AB
This software is provided with ABSOLUTELY NO WARRANTY. Read LICENSE.txt

New node created with node ID 0
Loading run.m...
New node created with node ID 1
Set memory size to 128 Kilobytes
Cache deactivated
Loading S-RECORD to memory at address 0x8004000
[*]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]*]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]X]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]-]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]\]M] Done.
args = [], argc = 0
R2 = [0x0801fef0]
Running...


variance[b]	variance[c]	covariance[bc]	variance[x]	covariance[xb]	covariance[xc]	err[x]	err[xb]	err[xc]
0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.0000000	0.00%	0.00%	0.00%
0.0000000	0.1000000	0.0000000	0.0035714	0.0000000	0.0188982	0.01%	0.00%	0.00%
0.0000000	0.1000000	0.0000000	0.0035714	0.0000000	0.0188982	0.01%	0.00%	0.00%
0.0000000	0.2000000	0.0000000	0.0071429	0.0000000	0.0377964	0.01%	0.00%	0.00%
0.0000000	0.2000000	0.0000000	0.0071429	0.0000000	0.0377964	0.01%	0.00%	0.00%
0.0000000	0.3000000	0.0000000	0.0107143	0.0000000	0.0566947	0.01%	0.00%	0.00%
0.0000000	0.3000000	0.0000000	0.0107143	0.0000000	0.0566947	0.01%	0.00%	0.00%
0.0000000	0.4000000	0.0000000	0.0142857	0.0000000	0.0755929	0.01%	0.00%	0.00%
0.0000000	0.4000000	0.0000000	0.0142857	0.0000000	0.0755929	0.01%	0.00%	0.00%
0.1000000	0.0000000	0.0000000	0.0096732	-0.0311018	0.0000000	0.00%	0.00%	0.00%
0.1000000	0.0000000	0.0000000	0.0096732	-0.0311018	0.0000000	0.00%	0.00%	0.00%
0.1000000	0.0000000	0.0000000	0.0096732	-0.0311018	0.0000000	0.00%	0.00%	0.00%
0.1000000	0.1000000	-0.1000000	0.0250000	-0.0500000	0.0500000	0.00%	0.00%	0.00%
0.1000000	0.1000000	0.1000000	0.0014893	-0.0122036	-0.0122036	0.02%	0.00%	0.00%
0.1000000	0.1000000	0.0000000	0.0132446	-0.0311018	0.0188982	0.00%	0.00%	0.00%
0.1000000	0.2000000	-0.1414214	0.0334407	-0.0578279	0.0817810	0.00%	0.00%	0.00%
0.1000000	0.2000000	0.1414214	0.0001915	-0.0043757	-0.0061881	0.28%	0.01%	0.01%
0.1000000	0.2000000	0.1000000	0.0050607	-0.0122036	0.0066947	0.01%	0.00%	0.01%
0.1000000	0.2000000	0.0000000	0.0168161	-0.0311018	0.0377964	0.01%	0.00%	0.00%
0.1000000	0.3000000	-0.1732051	0.0407484	-0.0638345	0.1105645	0.01%	0.00%	0.00%
0.1000000	0.3000000	0.1732051	0.0000266	0.0016309	0.0028248	3.32%	0.04%	0.04%
0.1000000	0.3000000	0.1000000	0.0086321	-0.0122036	0.0255929	0.01%	0.00%	0.00%
0.1000000	0.3000000	0.0000000	0.0203875	-0.0311018	0.0566947	0.01%	0.00%	0.00%
0.1000000	0.4000000	-0.2000000	0.0474697	-0.0688982	0.1377964	0.01%	0.00%	0.00%
0.1000000	0.4000000	0.2000000	0.0004482	0.0066947	0.0133893	0.27%	0.01%	0.01%
0.1000000	0.4000000	0.1000000	0.0122036	-0.0122036	0.0444911	0.01%	0.00%	0.00%
0.1000000	0.4000000	0.0000000	0.0239589	-0.0311018	0.0755929	0.01%	0.00%	0.00%
0.2000000	0.0000000	0.0000000	0.0193464	-0.0622036	0.0000000	0.00%	0.00%	0.00%
0.2000000	0.0000000	0.0000000	0.0193464	-0.0622036	0.0000000	0.00%	0.00%	0.00%
0.2000000	0.0000000	0.0000000	0.0193464	-0.0622036	0.0000000	0.00%	0.00%	0.00%
0.2000000	0.1000000	-0.1414214	0.0395424	-0.0889297	0.0628828	0.00%	0.00%	0.00%
0.2000000	0.1000000	0.1414214	0.0062932	-0.0354774	-0.0250863	0.01%	0.00%	0.00%
0.2000000	0.1000000	0.0000000	0.0229178	-0.0622036	0.0188982	0.00%	0.00%	0.00%
0.2000000	0.2000000	-0.2000000	0.0500000	-0.1000000	0.1000000	0.00%	0.00%	0.00%
0.2000000	0.2000000	0.2000000	0.0029785	-0.0244071	-0.0244071	0.02%	0.00%	0.00%
0.2000000	0.2000000	0.0000000	0.0264893	-0.0622036	0.0377964	0.00%	0.00%	0.00%
0.2000000	0.3000000	-0.2449490	0.0588553	-0.1084946	0.1328782	0.00%	0.00%	0.00%
0.2000000	0.3000000	0.2449490	0.0012660	-0.0159125	-0.0194888	0.06%	0.01%	0.01%
0.2000000	0.3000000	0.2000000	0.0065500	-0.0244071	-0.0055089	0.01%	0.00%	0.02%
0.2000000	0.3000000	0.0000000	0.0300607	-0.0622036	0.0566947	0.01%	0.00%	0.00%
0.2000000	0.4000000	-0.2828427	0.0668813	-0.1156558	0.1635620	0.00%	0.00%	0.00%
0.2000000	0.4000000	0.2828427	0.0003829	-0.0087513	-0.0123762	0.28%	0.01%	0.01%
0.2000000	0.4000000	0.2000000	0.0101214	-0.0244071	0.0133893	0.01%	0.00%	0.01%
0.2000000	0.4000000	0.0000000	0.0336321	-0.0622036	0.0755929	0.01%	0.00%	0.00%
0.3000000	0.0000000	0.0000000	0.0290196	-0.0933053	0.0000000	0.00%	0.00%	0.00%
0.3000000	0.0000000	0.0000000	0.0290196	-0.0933053	0.0000000	0.00%	0.00%	0.00%
0.3000000	0.0000000	0.0000000	0.0290196	-0.0933053	0.0000000	0.00%	0.00%	0.00%
0.3000000	0.1000000	-0.1732051	0.0529519	-0.1260380	0.0727681	0.00%	0.00%	0.00%
0.3000000	0.1000000	0.1732051	0.0122302	-0.0605727	-0.0349716	0.00%	0.00%	0.00%
0.3000000	0.1000000	0.0000000	0.0325910	-0.0933053	0.0188982	0.00%	0.00%	0.00%
0.3000000	0.2000000	-0.2449490	0.0649571	-0.1395963	0.1139799	0.00%	0.00%	0.00%
0.3000000	0.2000000	0.2449490	0.0073678	-0.0470143	-0.0383870	0.01%	0.00%	0.00%
0.3000000	0.2000000	0.0000000	0.0361625	-0.0933053	0.0377964	0.00%	0.00%	0.00%
0.3000000	0.3000000	-0.3000000	0.0750000	-0.1500000	0.1500000	0.00%	0.00%	0.00%
0.3000000	0.3000000	0.3000000	0.0044678	-0.0366107	-0.0366107	0.02%	0.00%	0.00%
0.3000000	0.3000000	0.0000000	0.0397339	-0.0933053	0.0566947	0.00%	0.00%	0.00%
0.3000000	0.4000000	-0.3464102	0.0840271	-0.1587707	0.1833326	0.00%	0.00%	0.00%
0.3000000	0.4000000	0.3464102	0.0025835	-0.0278400	-0.0321468	0.04%	0.01%	0.01%
0.3000000	0.4000000	0.3000000	0.0080392	-0.0366107	-0.0177124	0.02%	0.00%	0.01%
0.3000000	0.4000000	0.0000000	0.0433053	-0.0933053	0.0755929	0.01%	0.00%	0.00%
0.4000000	0.0000000	0.0000000	0.0386928	-0.1244071	0.0000000	0.00%	0.00%	0.00%
0.4000000	0.0000000	0.0000000	0.0386928	-0.1244071	0.0000000	0.00%	0.00%	0.00%
0.4000000	0.0000000	0.0000000	0.0386928	-0.1244071	0.0000000	0.00%	0.00%	0.00%
0.4000000	0.1000000	-0.2000000	0.0657750	-0.1622036	0.0811018	0.00%	0.00%
