-9.431727,0.45903,0.688545,9.218385
-12.399285,1.739023,2.608535,9.33728
-13.445636,1.949056,2.923584,9.599331
-14.275948,2.104215,3.156322,9.792882
-13.72055,1.978061,2.967091,9.758917
-13.296616,1.929911,2.894866,9.525504
-10.569104,1.12676,-1.732512,9.218385
-10.611429,0.879779,-1.753528,9.227742
-10.625562,0.890747,-1.648804,9.402213
-10.670817,0.054701,-1.492969,9.667787
-12.424916,-1.607402,-2.411103,9.808878
-16.743053,-2.635717,-3.953576,9.70921
-17.951441,-2.897491,-4.346236,9.451046
-17.476488,-2.851349,-4.277024,9.244668
-14.542389,-2.285143,-3.427715,9.255235
-10.681742,-1.092007,-1.638011,9.474356
-9.780205,0.23043,1.117358,9.218385
-10.548609,0.856497,1.284745,9.805853
-10.563713,0.930527,1.427276,9.64701
-10.836373,1.19904,1.79856,9.380705
-11.49674,1.49863,2.247945,9.222774
-11.395379,1.438869,2.158304,9.299155
-10.912801,1.160531,1.740797,9.549133
-10.490203,0.842525,1.263788,9.771481
-9.93624,0.387756,0.581634,9.784006
-9.785179,-0.454141,-1.122294,9.218385
-11.867734,-1.586611,-2.379917,9.318932
-14.589129,-2.302935,-3.454403,9.219324
-14.979255,-2.356497,-3.534746,9.356762
-14.32541,-2.155359,-3.233039,9.621766
-12.222218,-1.546725,-2.320088,9.799954
-10.107324,-0.598394,-0.897591,9.744773
-9.515432,0.115981,0.812469,9.218385
-9.717557,0.665146,0.997719,9.269608
-10.564627,1.146157,1.719235,9.234531
-11.572161,1.456435,2.184652,9.424444
-12.407462,1.638995,2.458492,9.68758
-12.115655,1.509038,2.263557,9.809994
-10.833201,1.062249,1.593373,9.690724
-9.807964,0.612474,0.918711,9.428151
-9.237207,0.037074,-0.204518,9.218385
-9.931347,-0.809753,-1.214629,9.267451
-11.803326,-1.508951,-2.263427,9.49793
-13.271576,-1.867002,-2.800503,9.742308
-13.553414,-1.925136,-2.887704,9.800939
-12.333197,-1.635354,-2.453031,9.625385
-10.678534,-1.141139,-1.711709,9.360058
-9.434294,-0.460421,-0.690631,9.219657
-9.386853,0.264464,0.611861,9.218385
-10.227658,0.804377,1.206566,9.572547
-11.42493,1.273683,1.910525,9.782382
-12.255844,1.565826,2.348739,9.773385
-11.842734,1.503819,2.255729,9.552993
-10.861983,1.241325,1.861988,9.301833
-9.939352,0.841643,1.262464,9.222135
-9.455451,0.277902,-0.72582,9.218385
-9.77752,-0.363798,-0.545696,9.643517
-10.856778,-1.019127,-1.52869,9.805176
-12.111044,-1.533785,-2.300677,9.729142
-12.408092,-1.701091,-2.551637,9.478209
-11.859162,-1.603094,-2.404641,9.257128
-10.95946,-1.301989,-1.952983,9.243096
-10.051186,-0.772316,-1.158474,9.447258
-9.746142,-0.198465,1.082956,9.218385
-9.94408,0.364997,0.547495,9.809192
-10.532583,0.922411,1.383617,9.671105
-11.07576,1.284262,1.926393,9.405814
-11.251204,1.413331,2.119996,9.228732
-11.089204,1.33628,2.00442,9.281239
-10.414596,0.939124,1.408686,9.521618
-9.927994,0.411312,0.616967,9.756702
-9.795464,-0.03579,-1.13243,9.218385
-9.958254,-0.592297,-0.888446,9.603053
-10.641245,-1.133483,-1.700225,9.340401
-11.082176,-1.356745,-2.035117,9.21841
-11.353713,-1.4123,-2.11845,9.334189
-11.386628,-1.330008,-1.995012,9.595595
-10.683977,-0.938835,-1.408253,9.791548
-9.950913,-0.432991,-0.649486,9.761089
-9.533539,0.064023,0.836865,9.218385
-9.693226,0.634119,0.95118,9.286092
-10.347465,1.052059,1.578088,9.226802
-10.886184,1.212101,1.818151,9.398631
-11.128916,1.202661,1.803992,9.664442
-10.685494,0.930675,1.396012,9.808512
-10.015788,0.547643,0.821464,9.712127
-9.510425,0.234293,0.351438,9.454846
-9.288072,-0.203151,-0.393524,9.218385
-9.85201,-0.768917,-1.153375,9.253387
-10.846244,-1.165654,-1.748481,9.47051
-11.486982,-1.319661,-1.979492,9.723707
-11.547651,-1.311364,-1.967046,9.80648
-10.787319,-1.059624,-1.589436,9.650481
-9.730155,-0.584556,-0.876834,9.384178
-9.233533,-0.099729,0.183475,9.218385
-9.404485,0.326555,0.489833,9.296514
-10.051842,0.707334,1.061,9.545267
-10.737889,0.977959,1.466938,9.769531
-10.975748,1.084191,1.626287,9.785584
-10.495858,0.950997,1.426496,9.580157
-9.741835,0.644043,0.966064,9.321859
-9.325522,0.324293,-0.487938,9.218385
-9.357003,-0.058878,-0.088315,9.353493
-9.881898,-0.510405,-0.765607,9.618129
-10.612504,-0.896404,-1.344606,9.79892
