BEGIN_SCENE
  RESOLUTION 512 512
 
CAMERA
  ZOOM 1.0
  ASPECTRATIO 1.0
  ANTIALIASING 0
  RAYDEPTH 1
  CENTER 0.0 0.0 -20.0
  VIEWDIR 0 0 1 
  UPDIR 0 1 0
 
END_CAMERA 

texdef lame
  AMBIENT  1.0 DIFFUSE  0.0 SPECULAR 0.0  OPACITY 1.0 
  COLOR 1.0 1.0 1.0  
  TEXFUNC 0

SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.10 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
SPHERE CENTER -20.0 -20.0 -20.0  RAD 0.01 lame
