-9.561719,-0.166769,0,0
-9.570752,-0.014403,0,0
-9.51626,-0.08198,0,0
-9.521533,-0.048463,0,0
-9.559277,-0.046108,0,0
-9.543154,-0.095478,0,0
-9.508105,-0.047014,0,0
-9.584668,-0.107617,0,0
-9.661576,-0.036868,0,0
-9.717437,0.200195,-0.404587,9.660964
-11.4184,-1.910943,-2.232175,9.699402
-12.723072,-2.54436,-2.92314,9.775134
-12.365318,-2.402655,-2.721595,9.809875
-12.066593,-2.297087,-2.581435,9.767579
-11.152134,-1.820057,-2.057165,9.692119
-9.71168,-0.335713,0.381527,9.661461
-11.326276,1.852396,2.166349,9.707168
-11.682263,2.040363,2.346816,9.782159
-10.467005,1.253803,1.381165,9.808877
-9.765295,0.421316,0.128539,9.759595
-9.704028,0.309352,0.232263,9.685417
-9.815239,0.471229,-0.6644,9.662946
-10.018667,-0.715087,-0.937703,9.715313
-12.0196,-2.217459,-2.542987,9.78856
-11.812821,-2.140369,-2.411281,9.806895
-10.45576,-1.313499,-1.428966,9.751289
-9.668181,-0.078629,-1.428966,9.679384
-9.661116,-0.018389,-1.428966,9.665399
-9.846509,0.340785,0.596562,9.723729
-10.475543,1.221645,1.405264,9.794249
-10.901338,1.604553,1.783485,9.803956
-10.62901,1.456716,1.602748,9.742773
-9.717649,0.354917,0.355285,9.6741
-9.913966,-0.635371,-0.843008,9.668788
-10.199699,-0.943454,-1.163946,9.732303
-9.977598,-0.838827,-0.719192,9.799151
-10.386074,-1.203618,-1.303258,9.800098
-10.509475,-1.366129,-1.499096,9.734161
-10.020364,-0.878505,-1.008266,9.669636
-9.762859,0.475849,0.510163,9.673067
-10.414836,1.165844,1.397632,9.740921
-10.207309,0.956771,1.082279,9.8032
-9.957485,0.717895,0.685482,9.795374
-9.815063,0.585187,0.509323,9.725567
-9.856491,0.629483,0.742966,9.666052
-9.675382,-0.178998,0.742966,9.678179
-10.458844,-1.204162,-1.433933,9.749468
-10.767215,-1.473746,-1.668874,9.806342
-10.236424,-1.074261,-1.137726,9.789848
-9.778699,-0.506196,-0.422525,9.717107
-9.743139,-0.362345,-0.480776,9.663394
-9.661749,0.04176,-0.480776,9.684057
-10.055616,0.740995,0.929059,9.757829
-10.446346,1.213583,1.359682,9.808533
-10.110365,0.944542,0.973223,9.783594
-9.761087,0.469961,0.388949,9.708894
-9.661189,-0.022375,0.388949,9.661698
-9.800966,-0.279187,-0.56554,9.690623
-10.014804,-0.675048,-0.849404,9.765891
-10.382359,-1.160137,-1.288314,9.809744
-10.265251,-1.119735,-1.190001,9.776696
-9.806804,-0.569244,-0.553686,9.701038
-9.667516,0.120661,-0.13756,9.660987
